Car,Day,Arrival Time,Arrival Battery in %,Depature Time (End of Slot),Minimal Depature Battery in %,,,,,
Mo1,Monday,8:00,92,8:00,53,,,,,
Mo2,Monday,8:00,73,8:30,42,,,,,
Mo3,Monday,8:00,73,9:00,67,,,,,
Mo4,Monday,8:00,85,8:00,14,,,,,
Mo5,Monday,8:00,86,8:00,76,,,,,
Mo6,Monday,8:00,71,9:00,51,,,,,
Mo7,Monday,8:00,95,8:00,84,,,,,
Mo8,Monday,8:00,92,8:30,15,,,,,
Mo9,Monday,8:00,73,8:30,39,,,,,
Mo10,Monday,8:00,79,8:30,39,,,,,
Mo11,Monday,8:30,91,9:00,35,,,,,
Mo12,Monday,8:30,89,9:30,36,,,,,
Mo13,Monday,8:30,98,8:30,63,,,,,
Mo14,Monday,8:30,77,9:30,36,,,,,
Mo15,Monday,8:30,87,8:30,53,,,,,
Mo16,Monday,8:30,77,9:00,79,,,,,
Mo17,Monday,8:30,85,8:30,87,,,,,
Mo18,Monday,8:30,74,9:00,66,,,,,
Mo19,Monday,9:00,85,9:30,5,,,,,
Mo20,Monday,9:00,78,9:00,12,,,,,
Mo21,Monday,9:00,86,9:30,75,,,,,
Mo22,Monday,9:00,71,9:00,6,,,,,
Mo23,Monday,9:00,85,9:00,88,,,,,
Mo24,Monday,9:30,85,10:30,83,,,,,
Mo25,Monday,10:00,98,11:00,32,,,,,
Mo26,Monday,10:00,83,10:30,40,,,,,
Mo27,Monday,10:00,79,10:30,27,,,,,
Mo28,Monday,10:30,72,10:30,25,,,,,
Mo29,Monday,10:30,71,11:00,32,,,,,
Mo30,Monday,11:00,53,12:00,46,,,,,
Mo31,Monday,11:00,76,11:30,67,,,,,
Mo32,Monday,11:00,65,11:00,43,,,,,
Mo33,Monday,11:30,93,11:30,17,,,,,
Mo34,Monday,11:30,67,12:30,35,,,,,
Mo35,Monday,11:30,67,11:30,51,,,,,
Mo36,Monday,11:30,99,11:30,72,,,,,
Mo37,Monday,12:00,67,12:00,7,,,,,
Mo38,Monday,12:00,88,13:00,89,,,,,
Mo39,Monday,12:00,51,12:00,21,,,,,
Mo40,Monday,12:00,89,13:00,72,,,,,
Mo41,Monday,12:00,74,12:00,65,,,,,
Mo42,Monday,12:00,67,13:00,51,,,,,
Mo43,Monday,12:00,74,12:30,62,,,,,
Mo44,Monday,12:00,82,13:00,29,,,,,
Mo45,Monday,12:30,67,13:30,32,,,,,
Mo46,Monday,12:30,52,13:00,61,,,,,
Mo47,Monday,12:30,88,13:00,11,,,,,
Mo48,Monday,12:30,51,12:30,82,,,,,
Mo49,Monday,12:30,76,13:00,94,,,,,
Mo50,Monday,12:30,74,13:00,46,,,,,
Mo51,Monday,13:00,95,13:30,89,,,,,
Mo52,Monday,13:00,66,13:00,46,,,,,
Mo53,Monday,13:00,93,13:00,46,,,,,
Mo54,Monday,13:00,58,13:00,91,,,,,
Mo55,Monday,13:00,85,14:00,52,,,,,
Mo56,Monday,13:00,71,13:30,9,,,,,
Mo57,Monday,13:30,82,13:30,55,,,,,
Mo58,Monday,13:30,83,14:00,50,,,,,
Mo59,Monday,13:30,61,14:00,93,,,,,
Mo60,Monday,13:30,59,13:30,68,,,,,
Mo61,Monday,13:30,90,14:00,64,,,,,
Mo62,Monday,14:00,72,14:00,22,,,,,
Mo63,Monday,14:00,65,14:00,85,,,,,
Mo64,Monday,14:00,65,14:00,23,,,,,
Mo65,Monday,14:00,77,14:00,27,,,,,
Mo66,Monday,14:00,70,14:30,28,,,,,
Mo67,Monday,14:30,98,15:00,25,,,,,
Mo68,Monday,14:30,86,14:30,76,,,,,
Mo69,Monday,14:30,96,15:30,70,,,,,
Mo70,Monday,15:00,73,15:00,51,,,,,
Mo71,Monday,15:00,54,15:30,13,,,,,
Mo72,Monday,15:00,51,15:00,84,,,,,
Mo73,Monday,15:30,61,16:00,18,,,,,
Mo74,Monday,16:00,54,16:30,94,,,,,
Mo75,Monday,16:30,70,17:30,33,,,,,
Mo76,Monday,16:30,80,17:00,87,,,,,
Mo77,Monday,16:30,64,16:30,74,,,,,
Mo78,Monday,16:30,87,17:00,94,,,,,
Mo79,Monday,16:30,65,16:30,42,,,,,
Mo80,Monday,17:00,52,17:00,52,,,,,
Mo81,Monday,17:00,65,17:00,66,,,,,
Mo82,Monday,17:00,85,17:30,94,,,,,
Mo83,Monday,17:00,57,17:00,87,,,,,
Mo84,Monday,17:00,71,17:30,75,,,,,
Mo85,Monday,17:30,77,18:00,12,,,,,
Mo86,Monday,17:30,78,18:00,9,,,,,
Mo87,Monday,17:30,55,18:30,86,,,,,
Mo88,Monday,17:30,78,18:00,37,,,,,
Mo89,Monday,17:30,98,18:30,27,,,,,
Mo90,Monday,17:30,82,18:00,86,,,,,
Mo91,Monday,17:30,55,18:00,86,,,,,
Mo92,Monday,17:30,73,18:00,86,,,,,
Mo93,Monday,18:00,85,18:30,34,,,,,
Mo94,Monday,18:00,83,18:00,94,,,,,
