Car,Day,Arrival Time,Arrival Battery in %,Depature Time (End of Slot),Minimal Depature Battery in %,Discharging Ind,Charging Ind
Mo1,Monday,8:00,92,8:00,53,N,N
Mo2,Monday,8:00,73,8:30,42,N,N
Mo3,Monday,8:00,73,9:00,67,N,N
Mo4,Monday,8:00,85,8:00,14,N,N
Mo5,Monday,8:00,86,8:00,76,N,N
Mo6,Monday,8:00,71,9:00,51,N,N
Mo7,Monday,8:00,95,8:00,84,N,N
Mo8,Monday,8:00,92,8:30,15,N,N
Mo9,Monday,8:00,73,8:30,39,N,N
Mo10,Monday,8:00,79,8:30,39,N,N
Mo11,Monday,8:30,91,9:00,35,N,N
Mo12,Monday,8:30,89,9:30,36,N,N
Mo13,Monday,8:30,98,8:30,63,N,N
Mo14,Monday,8:30,77,9:30,36,N,N
Mo15,Monday,8:30,87,8:30,53,N,N
Mo16,Monday,8:30,77,9:00,79,N,N
Mo17,Monday,8:30,85,8:30,87,N,N
Mo18,Monday,8:30,74,9:00,66,N,N
Mo19,Monday,9:00,85,9:30,5,N,N
Mo20,Monday,9:00,78,9:00,12,N,N
Mo21,Monday,9:00,86,9:30,75,N,N
Mo22,Monday,9:00,71,9:00,6,N,N
Mo23,Monday,9:00,85,9:00,88,N,N
Mo24,Monday,9:30,85,10:30,83,N,N
Mo25,Monday,10:00,98,11:00,32,N,N
Mo26,Monday,10:00,83,10:30,40,N,N
Mo27,Monday,10:00,79,10:30,27,N,N
Mo28,Monday,10:30,72,10:30,25,N,N
Mo29,Monday,10:30,71,11:00,32,N,N
Mo30,Monday,11:00,53,12:00,46,N,N
Mo31,Monday,11:00,76,11:30,67,N,N
Mo32,Monday,11:00,65,11:00,43,N,N
Mo33,Monday,11:30,93,11:30,17,N,N
Mo34,Monday,11:30,67,12:30,35,N,N
Mo35,Monday,11:30,67,11:30,51,N,N
Mo36,Monday,11:30,99,11:30,72,N,N
Mo37,Monday,12:00,67,12:00,7,N,N
Mo38,Monday,12:00,88,13:00,89,N,N
Mo39,Monday,12:00,51,12:00,21,N,N
Mo40,Monday,12:00,89,13:00,72,N,N
Mo41,Monday,12:00,74,12:00,65,N,N
Mo42,Monday,12:00,67,13:00,51,N,N
Mo43,Monday,12:00,74,12:30,62,N,N
Mo44,Monday,12:00,82,13:00,29,N,N
Mo45,Monday,12:30,67,13:30,32,N,N
Mo46,Monday,12:30,52,13:00,61,N,N
Mo47,Monday,12:30,88,13:00,11,N,N
Mo48,Monday,12:30,51,12:30,82,N,N
Mo49,Monday,12:30,76,13:00,94,N,N
Mo50,Monday,12:30,74,13:00,46,N,N
Mo51,Monday,13:00,95,13:30,89,N,N
Mo52,Monday,13:00,66,13:00,46,N,N
Mo53,Monday,13:00,93,13:00,46,N,N
Mo54,Monday,13:00,58,13:00,91,N,N
Mo55,Monday,13:00,85,14:00,52,N,N
Mo56,Monday,13:00,71,13:30,9,N,N
Mo57,Monday,13:30,82,13:30,55,N,N
Mo58,Monday,13:30,83,14:00,50,N,N
Mo59,Monday,13:30,61,14:00,93,N,N
Mo60,Monday,13:30,59,13:30,68,N,N
Mo61,Monday,13:30,90,14:00,64,N,N
Mo62,Monday,14:00,72,14:00,22,N,N
Mo63,Monday,14:00,65,14:00,85,N,N
Mo64,Monday,14:00,65,14:00,23,N,N
Mo65,Monday,14:00,77,14:00,27,N,N
Mo66,Monday,14:00,70,14:30,28,N,N
Mo67,Monday,14:30,98,15:00,25,N,N
Mo68,Monday,14:30,86,14:30,76,N,N
Mo69,Monday,14:30,96,15:30,70,N,N
Mo70,Monday,15:00,73,15:00,51,N,N
Mo71,Monday,15:00,54,15:30,13,N,N
Mo72,Monday,15:00,51,15:00,84,N,N
Mo73,Monday,15:30,61,16:00,18,N,N
Mo74,Monday,16:00,54,16:30,94,N,N
Mo75,Monday,16:30,70,17:30,33,N,N
Mo76,Monday,16:30,80,17:00,87,N,N
Mo77,Monday,16:30,64,16:30,74,N,N
Mo78,Monday,16:30,87,17:00,94,N,N
Mo79,Monday,16:30,65,16:30,42,N,N
Mo80,Monday,17:00,52,17:00,52,N,N
Mo81,Monday,17:00,65,17:00,66,N,N
Mo82,Monday,17:00,85,17:30,94,N,N
Mo83,Monday,17:00,57,17:00,87,N,N
Mo84,Monday,17:00,71,17:30,75,N,N
